accuracy,rhoProto,train_size,test_size,train_pc,classifierName
0.9365079365079364,0.5,24,126,0.16,INN
0.896,0.0,25,125,0.16666666666666666,Nearest Neighbors
0.872,0.0,25,125,0.16666666666666666,Linear SVM
0.856,0.0,25,125,0.16666666666666666,RBF SVM
0.92,0.0,25,125,0.16666666666666666,Gaussian Process
0.8,0.0,25,125,0.16666666666666666,Decision Tree
0.824,0.0,25,125,0.16666666666666666,Random Forest
0.88,0.0,25,125,0.16666666666666666,Neural Net
0.84,0.0,25,125,0.16666666666666666,AdaBoost
0.872,0.0,25,125,0.16666666666666666,Naive Bayes
0.784,0.0,25,125,0.16666666666666666,QDA
0.9359999999999999,0.52,25,125,0.16666666666666666,INN
0.8780487804878049,0.0,27,123,0.18,Nearest Neighbors
0.8943089430894309,0.0,27,123,0.18,Linear SVM
0.8536585365853658,0.0,27,123,0.18,RBF SVM
0.9024390243902439,0.0,27,123,0.18,Gaussian Process
0.9349593495934959,0.0,27,123,0.18,Decision Tree
0.926829268292683,0.0,27,123,0.18,Random Forest
0.9024390243902439,0.0,27,123,0.18,Neural Net
0.9349593495934959,0.0,27,123,0.18,AdaBoost
0.9186991869918699,0.0,27,123,0.18,Naive Bayes
0.9105691056910569,0.0,27,123,0.18,QDA
0.9349593495934959,0.4074074074074074,27,123,0.18,INN
0.9098360655737705,0.0,28,122,0.18666666666666668,Nearest Neighbors
0.8770491803278688,0.0,28,122,0.18666666666666668,Linear SVM
0.8852459016393442,0.0,28,122,0.18666666666666668,RBF SVM
0.9262295081967213,0.0,28,122,0.18666666666666668,Gaussian Process
0.7950819672131147,0.0,28,122,0.18666666666666668,Decision Tree
0.9590163934426229,0.0,28,122,0.18666666666666668,Random Forest
0.9262295081967213,0.0,28,122,0.18666666666666668,Neural Net
0.9672131147540983,0.0,28,122,0.18666666666666668,AdaBoost
0.9344262295081968,0.0,28,122,0.18666666666666668,Naive Bayes
0.9098360655737705,0.0,28,122,0.18666666666666668,QDA
0.9562841530054644,0.39285714285714285,28,122,0.18666666666666668,INN
0.8833333333333333,0.0,30,120,0.2,Nearest Neighbors
0.8833333333333333,0.0,30,120,0.2,Linear SVM
0.85,0.0,30,120,0.2,RBF SVM
0.9083333333333333,0.0,30,120,0.2,Gaussian Process
0.9416666666666667,0.0,30,120,0.2,Decision Tree
0.9333333333333333,0.0,30,120,0.2,Random Forest
0.9083333333333333,0.0,30,120,0.2,Neural Net
0.9416666666666667,0.0,30,120,0.2,AdaBoost
0.9333333333333333,0.0,30,120,0.2,Naive Bayes
0.9333333333333333,0.0,30,120,0.2,QDA
0.9166666666666666,0.36666666666666664,30,120,0.2,INN
0.9411764705882353,0.0,31,119,0.20666666666666667,Nearest Neighbors
0.8739495798319328,0.0,31,119,0.20666666666666667,Linear SVM
0.8907563025210085,0.0,31,119,0.20666666666666667,RBF SVM
0.9327731092436975,0.0,31,119,0.20666666666666667,Gaussian Process
0.9411764705882353,0.0,31,119,0.20666666666666667,Decision Tree
0.907563025210084,0.0,31,119,0.20666666666666667,Random Forest
0.9243697478991597,0.0,31,119,0.20666666666666667,Neural Net
0.9411764705882353,0.0,31,119,0.20666666666666667,AdaBoost
0.9159663865546218,0.0,31,119,0.20666666666666667,Naive Bayes
0.8907563025210085,0.0,31,119,0.20666666666666667,QDA
0.9607843137254902,0.3548387096774194,31,119,0.20666666666666667,INN
0.8888888888888888,0.0,33,117,0.22,Nearest Neighbors
0.8717948717948718,0.0,33,117,0.22,Linear SVM
0.8717948717948718,0.0,33,117,0.22,RBF SVM
0.905982905982906,0.0,33,117,0.22,Gaussian Process
0.9487179487179487,0.0,33,117,0.22,Decision Tree
0.9316239316239316,0.0,33,117,0.22,Random Forest
0.905982905982906,0.0,33,117,0.22,Neural Net
0.9401709401709402,0.0,33,117,0.22,AdaBoost
0.9316239316239316,0.0,33,117,0.22,Naive Bayes
0.9316239316239316,0.0,33,117,0.22,QDA
0.9202279202279202,0.3333333333333333,33,117,0.22,INN
0.9310344827586207,0.0,34,116,0.22666666666666666,Nearest Neighbors
0.8706896551724138,0.0,34,116,0.22666666666666666,Linear SVM
0.8879310344827587,0.0,34,116,0.22666666666666666,RBF SVM
0.9310344827586207,0.0,34,116,0.22666666666666666,Gaussian Process
0.9396551724137931,0.0,34,116,0.22666666666666666,Decision Tree
0.9224137931034483,0.0,34,116,0.22666666666666666,Random Forest
0.9224137931034483,0.0,34,116,0.22666666666666666,Neural Net
0.9396551724137931,0.0,34,116,0.22666666666666666,AdaBoost
0.9224137931034483,0.0,34,116,0.22666666666666666,Naive Bayes
0.9051724137931034,0.0,34,116,0.22666666666666666,QDA
0.942528735632184,0.4117647058823529,34,116,0.22666666666666666,INN
0.8859649122807017,0.0,36,114,0.24,Nearest Neighbors
0.868421052631579,0.0,36,114,0.24,Linear SVM
0.868421052631579,0.0,36,114,0.24,RBF SVM
0.9035087719298246,0.0,36,114,0.24,Gaussian Process
0.9385964912280702,0.0,36,114,0.24,Decision Tree
0.9473684210526315,0.0,36,114,0.24,Random Forest
0.9035087719298246,0.0,36,114,0.24,Neural Net
0.9385964912280702,0.0,36,114,0.24,AdaBoost
0.9210526315789473,0.0,36,114,0.24,Naive Bayes
0.9298245614035088,0.0,36,114,0.24,QDA
0.912280701754386,0.3611111111111111,36,114,0.24,INN
0.9026548672566371,0.0,37,113,0.24666666666666667,Nearest Neighbors
0.8672566371681416,0.0,37,113,0.24666666666666667,Linear SVM
0.911504424778761,0.0,37,113,0.24666666666666667,RBF SVM
0.9026548672566371,0.0,37,113,0.24666666666666667,Gaussian Process
0.8761061946902655,0.0,37,113,0.24666666666666667,Decision Tree
0.9026548672566371,0.0,37,113,0.24666666666666667,Random Forest
0.9203539823008849,0.0,37,113,0.24666666666666667,Neural Net
0.9380530973451328,0.0,37,113,0.24666666666666667,AdaBoost
0.911504424778761,0.0,37,113,0.24666666666666667,Naive Bayes
0.9203539823008849,0.0,37,113,0.24666666666666667,QDA
0.911504424778761,0.35135135135135137,37,113,0.24666666666666667,INN
0.8828828828828829,0.0,39,111,0.26,Nearest Neighbors
0.8558558558558559,0.0,39,111,0.26,Linear SVM
0.8738738738738738,0.0,39,111,0.26,RBF SVM
0.9009009009009009,0.0,39,111,0.26,Gaussian Process
0.9279279279279279,0.0,39,111,0.26,Decision Tree
0.9369369369369369,0.0,39,111,0.26,Random Forest
0.9099099099099099,0.0,39,111,0.26,Neural Net
0.9279279279279279,0.0,39,111,0.26,AdaBoost
0.918918918918919,0.0,39,111,0.26,Naive Bayes
0.9279279279279279,0.0,39,111,0.26,QDA
0.9459459459459459,0.3076923076923077,39,111,0.26,INN
0.9,0.0,40,110,0.26666666666666666,Nearest Neighbors
0.8636363636363636,0.0,40,110,0.26666666666666666,Linear SVM
0.8818181818181818,0.0,40,110,0.26666666666666666,RBF SVM
0.9,0.0,40,110,0.26666666666666666,Gaussian Process
0.8636363636363636,0.0,40,110,0.26666666666666666,Decision Tree
0.9090909090909091,0.0,40,110,0.26666666666666666,Random Forest
0.9,0.0,40,110,0.26666666666666666,Neural Net
0.9636363636363636,0.0,40,110,0.26666666666666666,AdaBoost
0.9090909090909091,0.0,40,110,0.26666666666666666,Naive Bayes
0.9363636363636364,0.0,40,110,0.26666666666666666,QDA
0.9575757575757576,0.275,40,110,0.26666666666666666,INN
0.9351851851851852,0.0,42,108,0.28,Nearest Neighbors
0.8703703703703703,0.0,42,108,0.28,Linear SVM
0.9074074074074074,0.0,42,108,0.28,RBF SVM
0.9351851851851852,0.0,42,108,0.28,Gaussian Process
0.9444444444444444,0.0,42,108,0.28,Decision Tree
0.9166666666666666,0.0,42,108,0.28,Random Forest
0.9444444444444444,0.0,42,108,0.28,Neural Net
0.9444444444444444,0.0,42,108,0.28,AdaBoost
0.9444444444444444,0.0,42,108,0.28,Naive Bayes
0.9444444444444444,0.0,42,108,0.28,QDA
0.9074074074074074,0.3333333333333333,42,108,0.28,INN
0.9158878504672897,0.0,43,107,0.2866666666666667,Nearest Neighbors
0.8691588785046729,0.0,43,107,0.2866666666666667,Linear SVM
0.9252336448598131,0.0,43,107,0.2866666666666667,RBF SVM
0.9065420560747663,0.0,43,107,0.2866666666666667,Gaussian Process
0.719626168224299,0.0,43,107,0.2866666666666667,Decision Tree
0.9158878504672897,0.0,43,107,0.2866666666666667,Random Forest
0.9065420560747663,0.0,43,107,0.2866666666666667,Neural Net
0.9626168224299065,0.0,43,107,0.2866666666666667,AdaBoost
0.9252336448598131,0.0,43,107,0.2866666666666667,Naive Bayes
0.9626168224299065,0.0,43,107,0.2866666666666667,QDA
0.8940809968847351,0.2558139534883721,43,107,0.2866666666666667,INN
0.9238095238095239,0.0,45,105,0.3,Nearest Neighbors
0.8761904761904762,0.0,45,105,0.3,Linear SVM
0.8952380952380953,0.0,45,105,0.3,RBF SVM
0.9333333333333333,0.0,45,105,0.3,Gaussian Process
0.9428571428571428,0.0,45,105,0.3,Decision Tree
0.9619047619047619,0.0,45,105,0.3,Random Forest
0.9428571428571428,0.0,45,105,0.3,Neural Net
0.9428571428571428,0.0,45,105,0.3,AdaBoost
0.9428571428571428,0.0,45,105,0.3,Naive Bayes
0.9619047619047619,0.0,45,105,0.3,QDA
0.9301587301587301,0.37777777777777777,45,105,0.3,INN
0.9230769230769231,0.0,46,104,0.30666666666666664,Nearest Neighbors
0.8653846153846154,0.0,46,104,0.30666666666666664,Linear SVM
0.9038461538461539,0.0,46,104,0.30666666666666664,RBF SVM
0.9038461538461539,0.0,46,104,0.30666666666666664,Gaussian Process
0.7115384615384616,0.0,46,104,0.30666666666666664,Decision Tree
0.9423076923076923,0.0,46,104,0.30666666666666664,Random Forest
0.9326923076923077,0.0,46,104,0.30666666666666664,Neural Net
0.9230769230769231,0.0,46,104,0.30666666666666664,AdaBoost
0.9326923076923077,0.0,46,104,0.30666666666666664,Naive Bayes
0.9903846153846154,0.0,46,104,0.30666666666666664,QDA
0.9102564102564102,0.2608695652173913,46,104,0.30666666666666664,INN
0.9411764705882353,0.0,48,102,0.32,Nearest Neighbors
0.8725490196078431,0.0,48,102,0.32,Linear SVM
0.9313725490196079,0.0,48,102,0.32,RBF SVM
0.9607843137254902,0.0,48,102,0.32,Gaussian Process
0.9509803921568627,0.0,48,102,0.32,Decision Tree
0.9607843137254902,0.0,48,102,0.32,Random Forest
0.9509803921568627,0.0,48,102,0.32,Neural Net
0.9509803921568627,0.0,48,102,0.32,AdaBoost
0.9313725490196079,0.0,48,102,0.32,Naive Bayes
0.9705882352941176,0.0,48,102,0.32,QDA
0.9346405228758169,0.2916666666666667,48,102,0.32,INN
0.9207920792079208,0.0,49,101,0.32666666666666666,Nearest Neighbors
0.8514851485148515,0.0,49,101,0.32666666666666666,Linear SVM
0.9306930693069307,0.0,49,101,0.32666666666666666,RBF SVM
0.900990099009901,0.0,49,101,0.32666666666666666,Gaussian Process
0.8613861386138614,0.0,49,101,0.32666666666666666,Decision Tree
0.9504950495049505,0.0,49,101,0.32666666666666666,Random Forest
0.9306930693069307,0.0,49,101,0.32666666666666666,Neural Net
0.9603960396039604,0.0,49,101,0.32666666666666666,AdaBoost
0.9207920792079208,0.0,49,101,0.32666666666666666,Naive Bayes
0.9801980198019802,0.0,49,101,0.32666666666666666,QDA
0.9075907590759075,0.30612244897959184,49,101,0.32666666666666666,INN
0.9292929292929293,0.0,51,99,0.34,Nearest Neighbors
0.8787878787878788,0.0,51,99,0.34,Linear SVM
0.9191919191919192,0.0,51,99,0.34,RBF SVM
0.9595959595959596,0.0,51,99,0.34,Gaussian Process
0.9494949494949495,0.0,51,99,0.34,Decision Tree
0.9595959595959596,0.0,51,99,0.34,Random Forest
0.9494949494949495,0.0,51,99,0.34,Neural Net
0.9797979797979798,0.0,51,99,0.34,AdaBoost
0.9292929292929293,0.0,51,99,0.34,Naive Bayes
0.9696969696969697,0.0,51,99,0.34,QDA
0.946127946127946,0.37254901960784315,51,99,0.34,INN
0.9285714285714286,0.0,52,98,0.3466666666666667,Nearest Neighbors
0.8673469387755102,0.0,52,98,0.3466666666666667,Linear SVM
0.8979591836734694,0.0,52,98,0.3466666666666667,RBF SVM
0.8979591836734694,0.0,52,98,0.3466666666666667,Gaussian Process
0.9081632653061225,0.0,52,98,0.3466666666666667,Decision Tree
0.8979591836734694,0.0,52,98,0.3466666666666667,Random Forest
0.9285714285714286,0.0,52,98,0.3466666666666667,Neural Net
0.9591836734693877,0.0,52,98,0.3466666666666667,AdaBoost
0.9183673469387755,0.0,52,98,0.3466666666666667,Naive Bayes
0.9693877551020408,0.0,52,98,0.3466666666666667,QDA
0.9251700680272109,0.25,52,98,0.3466666666666667,INN
0.9270833333333334,0.0,54,96,0.36,Nearest Neighbors
0.90625,0.0,54,96,0.36,Linear SVM
0.9166666666666666,0.0,54,96,0.36,RBF SVM
0.9583333333333334,0.0,54,96,0.36,Gaussian Process
0.9479166666666666,0.0,54,96,0.36,Decision Tree
0.96875,0.0,54,96,0.36,Random Forest
0.96875,0.0,54,96,0.36,Neural Net
0.9791666666666666,0.0,54,96,0.36,AdaBoost
0.9479166666666666,0.0,54,96,0.36,Naive Bayes
0.96875,0.0,54,96,0.36,QDA
0.9583333333333334,0.3148148148148148,54,96,0.36,INN
0.9157894736842105,0.0,55,95,0.36666666666666664,Nearest Neighbors
0.8736842105263158,0.0,55,95,0.36666666666666664,Linear SVM
0.9052631578947369,0.0,55,95,0.36666666666666664,RBF SVM
0.8842105263157894,0.0,55,95,0.36666666666666664,Gaussian Process
0.9052631578947369,0.0,55,95,0.36666666666666664,Decision Tree
0.9368421052631579,0.0,55,95,0.36666666666666664,Random Forest
0.9157894736842105,0.0,55,95,0.36666666666666664,Neural Net
0.9263157894736842,0.0,55,95,0.36666666666666664,AdaBoost
0.9368421052631579,0.0,55,95,0.36666666666666664,Naive Bayes
0.9578947368421052,0.0,55,95,0.36666666666666664,QDA
0.9228070175438597,0.32727272727272727,55,95,0.36666666666666664,INN
0.9354838709677419,0.0,57,93,0.38,Nearest Neighbors
0.8924731182795699,0.0,57,93,0.38,Linear SVM
0.946236559139785,0.0,57,93,0.38,RBF SVM
0.956989247311828,0.0,57,93,0.38,Gaussian Process
0.946236559139785,0.0,57,93,0.38,Decision Tree
0.967741935483871,0.0,57,93,0.38,Random Forest
0.967741935483871,0.0,57,93,0.38,Neural Net
0.978494623655914,0.0,57,93,0.38,AdaBoost
0.946236559139785,0.0,57,93,0.38,Naive Bayes
0.978494623655914,0.0,57,93,0.38,QDA
0.971326164874552,0.3157894736842105,57,93,0.38,INN
0.9130434782608695,0.0,58,92,0.38666666666666666,Nearest Neighbors
0.8695652173913043,0.0,58,92,0.38666666666666666,Linear SVM
0.8913043478260869,0.0,58,92,0.38666666666666666,RBF SVM
0.8804347826086957,0.0,58,92,0.38666666666666666,Gaussian Process
0.9021739130434783,0.0,58,92,0.38666666666666666,Decision Tree
0.9130434782608695,0.0,58,92,0.38666666666666666,Random Forest
0.9130434782608695,0.0,58,92,0.38666666666666666,Neural Net
0.9239130434782609,0.0,58,92,0.38666666666666666,AdaBoost
0.9347826086956522,0.0,58,92,0.38666666666666666,Naive Bayes
0.9565217391304348,0.0,58,92,0.38666666666666666,QDA
0.9347826086956522,0.29310344827586204,58,92,0.38666666666666666,INN
0.9444444444444444,0.0,60,90,0.4,Nearest Neighbors
0.9,0.0,60,90,0.4,Linear SVM
0.9444444444444444,0.0,60,90,0.4,RBF SVM
0.9555555555555556,0.0,60,90,0.4,Gaussian Process
0.9444444444444444,0.0,60,90,0.4,Decision Tree
0.9555555555555556,0.0,60,90,0.4,Random Forest
0.9666666666666667,0.0,60,90,0.4,Neural Net
0.9777777777777777,0.0,60,90,0.4,AdaBoost
0.9444444444444444,0.0,60,90,0.4,Naive Bayes
0.9666666666666667,0.0,60,90,0.4,QDA
0.9407407407407407,0.3333333333333333,60,90,0.4,INN
0.9101123595505618,0.0,61,89,0.4066666666666667,Nearest Neighbors
0.8764044943820225,0.0,61,89,0.4066666666666667,Linear SVM
0.9101123595505618,0.0,61,89,0.4066666666666667,RBF SVM
0.898876404494382,0.0,61,89,0.4066666666666667,Gaussian Process
0.9325842696629213,0.0,61,89,0.4066666666666667,Decision Tree
0.9213483146067416,0.0,61,89,0.4066666666666667,Random Forest
0.9101123595505618,0.0,61,89,0.4066666666666667,Neural Net
0.9101123595505618,0.0,61,89,0.4066666666666667,AdaBoost
0.9325842696629213,0.0,61,89,0.4066666666666667,Naive Bayes
0.9662921348314607,0.0,61,89,0.4066666666666667,QDA
0.9101123595505619,0.3114754098360656,61,89,0.4066666666666667,INN
0.9425287356321839,0.0,63,87,0.42,Nearest Neighbors
0.8850574712643678,0.0,63,87,0.42,Linear SVM
0.9540229885057471,0.0,63,87,0.42,RBF SVM
0.9655172413793104,0.0,63,87,0.42,Gaussian Process
0.9425287356321839,0.0,63,87,0.42,Decision Tree
0.9425287356321839,0.0,63,87,0.42,Random Forest
0.9655172413793104,0.0,63,87,0.42,Neural Net
0.9770114942528736,0.0,63,87,0.42,AdaBoost
0.9655172413793104,0.0,63,87,0.42,Naive Bayes
0.9655172413793104,0.0,63,87,0.42,QDA
0.946360153256705,0.30158730158730157,63,87,0.42,INN
0.9302325581395349,0.0,64,86,0.4266666666666667,Nearest Neighbors
0.8837209302325582,0.0,64,86,0.4266666666666667,Linear SVM
0.9418604651162791,0.0,64,86,0.4266666666666667,RBF SVM
0.9418604651162791,0.0,64,86,0.4266666666666667,Gaussian Process
0.9767441860465116,0.0,64,86,0.4266666666666667,Decision Tree
0.8604651162790697,0.0,64,86,0.4266666666666667,Random Forest
0.9534883720930233,0.0,64,86,0.4266666666666667,Neural Net
0.9883720930232558,0.0,64,86,0.4266666666666667,AdaBoost
0.9651162790697675,0.0,64,86,0.4266666666666667,Naive Bayes
0.9767441860465116,0.0,64,86,0.4266666666666667,QDA
0.9379844961240309,0.265625,64,86,0.4266666666666667,INN
0.9404761904761905,0.0,66,84,0.44,Nearest Neighbors
0.8928571428571429,0.0,66,84,0.44,Linear SVM
0.9523809523809523,0.0,66,84,0.44,RBF SVM
0.9523809523809523,0.0,66,84,0.44,Gaussian Process
0.9404761904761905,0.0,66,84,0.44,Decision Tree
0.9642857142857143,0.0,66,84,0.44,Random Forest
0.9642857142857143,0.0,66,84,0.44,Neural Net
0.9761904761904762,0.0,66,84,0.44,AdaBoost
0.9523809523809523,0.0,66,84,0.44,Naive Bayes
0.9642857142857143,0.0,66,84,0.44,QDA
0.9365079365079364,0.30303030303030304,66,84,0.44,INN
0.927710843373494,0.0,67,83,0.44666666666666666,Nearest Neighbors
0.8795180722891566,0.0,67,83,0.44666666666666666,Linear SVM
0.9397590361445783,0.0,67,83,0.44666666666666666,RBF SVM
0.9518072289156626,0.0,67,83,0.44666666666666666,Gaussian Process
0.963855421686747,0.0,67,83,0.44666666666666666,Decision Tree
0.9518072289156626,0.0,67,83,0.44666666666666666,Random Forest
0.9518072289156626,0.0,67,83,0.44666666666666666,Neural Net
0.9879518072289156,0.0,67,83,0.44666666666666666,AdaBoost
0.963855421686747,0.0,67,83,0.44666666666666666,Naive Bayes
0.963855421686747,0.0,67,83,0.44666666666666666,QDA
0.9116465863453816,0.34328358208955223,67,83,0.44666666666666666,INN
0.9259259259259259,0.0,69,81,0.46,Nearest Neighbors
0.9012345679012346,0.0,69,81,0.46,Linear SVM
0.9259259259259259,0.0,69,81,0.46,RBF SVM
0.9629629629629629,0.0,69,81,0.46,Gaussian Process
0.9382716049382716,0.0,69,81,0.46,Decision Tree
0.9629629629629629,0.0,69,81,0.46,Random Forest
0.9629629629629629,0.0,69,81,0.46,Neural Net
0.9753086419753086,0.0,69,81,0.46,AdaBoost
0.9382716049382716,0.0,69,81,0.46,Naive Bayes
0.9629629629629629,0.0,69,81,0.46,QDA
0.9423868312757202,0.30434782608695654,69,81,0.46,INN
